Simulation Topology 1
___________________________
[12]				[0]		
[10]				[2]		
[12]				[3]		
[0]				[3]		
[3]				[4]		
[19]				[6]		
[10]				[6]		
[19]				[8]		
[6]				[9]		
[17]				[10]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	2,83
  0	 | 	2	 | 	3,00
  0	 | 	3	 | 	12,37
  0	 | 	5	 | 	9,22
  0	 | 	8	 | 	10,82
  1	 | 	2	 | 	2,24
  1	 | 	4	 | 	7,28
  1	 | 	6	 | 	4,00
  1	 | 	7	 | 	10,82
  2	 | 	3	 | 	12,00
  2	 | 	4	 | 	9,06
  2	 | 	7	 | 	8,60
  2	 | 	9	 | 	8,60
  3	 | 	4	 | 	3,16
  3	 | 	7	 | 	19,65
  4	 | 	5	 | 	16,12
  5	 | 	8	 | 	13,34
  5	 | 	9	 | 	4,47
  6	 | 	8	 | 	5,00
  7	 | 	8	 | 	13,04
___________________________
