Simulation Topology 1
___________________________
Simulation Topology 2
___________________________
[4]				[1]		
[8]				[5]		
[0]				[13]		
[3]				[22]		
[1]				[27]		
[2]				[31]		
[8]				[26]		
[4]				[25]		
[9]				[36]		
[6]				[33]		
[5]				[39]		
[7]				[36]		
[4]				[34]		
[5]				[37]		
[3]				[37]		
[4]				[43]		
[2]				[40]		
[1]				[47]		
[4]				[45]		
[9]				[40]		
[6]				[43]		
[4]				[47]		
[1]				[51]		
[2]				[54]		
[6]				[52]		
[4]				[55]		
[7]				[49]		
[1]				[48]		
[5]				[49]		
[5]				[56]		
[4]				[58]		
[2]				[60]		
[0]				[59]		
[0]				[62]		
[5]				[60]		
___________________________
Simulation Topology [2:16]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	5,66
  0	 | 	16	 | 	39,05
  0	 | 	19	 | 	39,32
  1	 | 	2	 | 	11,31
  1	 | 	14	 | 	32,39
  1	 | 	34	 | 	55,08
  2	 | 	5	 | 	18,11
  2	 | 	8	 | 	24,70
  2	 | 	20	 | 	30,59
  3	 | 	6	 | 	6,40
  3	 | 	11	 | 	14,56
  4	 | 	19	 | 	15,26
  4	 | 	27	 | 	21,00
  5	 | 	16	 | 	9,00
  5	 | 	23	 | 	23,00
  5	 | 	31	 | 	29,00
  6	 | 	12	 | 	8,94
  7	 | 	22	 | 	26,17
  7	 | 	25	 | 	30,00
  8	 | 	20	 | 	7,62
  9	 | 	12	 | 	2,24
  9	 | 	18	 | 	12,17
  10	 | 	14	 | 	2,83
  10	 | 	29	 | 	17,00
  10	 | 	33	 | 	23,54
  11	 | 	12	 | 	3,61
  11	 | 	26	 | 	13,00
  11	 | 	32	 | 	24,04
  13	 | 	14	 | 	2,00
  13	 | 	19	 | 	5,00
  13	 | 	30	 | 	21,02
  14	 | 	17	 | 	10,20
  15	 | 	18	 | 	2,00
  15	 | 	19	 | 	5,83
  15	 | 	24	 | 	9,22
  15	 | 	26	 | 	6,71
  16	 | 	17	 | 	7,07
  16	 | 	18	 | 	5,39
  17	 | 	28	 | 	4,47
  18	 | 	34	 | 	15,03
  20	 | 	24	 | 	9,00
  20	 | 	33	 | 	19,92
  21	 | 	25	 | 	8,00
  21	 | 	27	 | 	3,16
  21	 | 	30	 | 	11,00
  22	 | 	23	 | 	3,16
  23	 | 	26	 | 	7,07
  24	 | 	26	 | 	3,16
  24	 | 	32	 | 	9,22
  27	 | 	31	 | 	12,04
  27	 | 	33	 | 	14,04
  31	 | 	32	 | 	2,24
  33	 | 	34	 | 	5,39
___________________________
