Simulation Topology 1
___________________________
Simulation Topology 2
___________________________
[8]				[2]		
[4]				[0]		
[0]				[6]		
[9]				[9]		
[4]				[6]		
[0]				[11]		
[5]				[10]		
[4]				[8]		
[3]				[13]		
[8]				[16]		
[5]				[15]		
[1]				[20]		
[5]				[22]		
[5]				[19]		
[1]				[18]		
[1]				[22]		
[3]				[25]		
[5]				[24]		
[2]				[27]		
[5]				[26]		
[1]				[34]		
[9]				[36]		
[7]				[40]		
[7]				[38]		
[4]				[37]		
___________________________
Simulation Topology [2:10]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	4,47
  0	 | 	3	 | 	7,07
  0	 | 	8	 | 	12,08
  0	 | 	13	 | 	17,26
  0	 | 	19	 | 	24,19
  1	 | 	2	 | 	7,21
  1	 | 	6	 | 	10,05
  1	 | 	10	 | 	15,03
  2	 | 	4	 | 	4,00
  2	 | 	10	 | 	10,30
  2	 | 	17	 | 	18,68
  2	 | 	18	 | 	21,10
  3	 | 	6	 | 	4,12
  3	 | 	10	 | 	7,21
  3	 | 	20	 | 	26,25
  3	 | 	22	 | 	31,06
  4	 | 	7	 | 	2,00
  4	 | 	8	 | 	7,07
  4	 | 	21	 | 	30,41
  4	 | 	24	 | 	31,00
  5	 | 	6	 | 	5,10
  5	 | 	7	 | 	5,00
  5	 | 	13	 | 	9,43
  6	 | 	11	 | 	10,77
  6	 | 	16	 | 	15,13
  7	 | 	15	 | 	14,32
  8	 | 	10	 | 	2,83
  8	 | 	22	 | 	27,29
  9	 | 	10	 | 	3,16
  9	 | 	14	 | 	7,28
  11	 | 	13	 | 	4,12
  11	 | 	15	 | 	2,00
  12	 | 	13	 | 	3,00
  12	 | 	14	 | 	5,66
  12	 | 	22	 | 	18,11
  13	 | 	18	 | 	8,54
  14	 | 	19	 | 	8,94
  15	 | 	23	 | 	17,09
  16	 | 	17	 | 	2,24
  16	 | 	18	 | 	2,24
  16	 | 	19	 | 	2,24
  16	 | 	20	 | 	9,22
  18	 | 	19	 | 	3,16
  21	 | 	23	 | 	2,83
  22	 | 	23	 | 	2,00
___________________________
Simulation Topology [2:11]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	4,47
  0	 | 	3	 | 	7,07
  0	 | 	8	 | 	12,08
  0	 | 	13	 | 	17,26
  0	 | 	19	 | 	24,19
  1	 | 	2	 | 	7,21
  1	 | 	6	 | 	10,05
  1	 | 	10	 | 	15,03
  2	 | 	4	 | 	4,00
  2	 | 	10	 | 	10,30
  2	 | 	17	 | 	18,68
  2	 | 	18	 | 	21,10
  3	 | 	6	 | 	4,12
  3	 | 	10	 | 	7,21
  3	 | 	20	 | 	26,25
  3	 | 	22	 | 	31,06
  4	 | 	7	 | 	2,00
  4	 | 	8	 | 	7,07
  4	 | 	21	 | 	30,41
  4	 | 	24	 | 	31,00
  5	 | 	6	 | 	5,10
  5	 | 	7	 | 	5,00
  5	 | 	13	 | 	9,43
  6	 | 	11	 | 	10,77
  6	 | 	16	 | 	15,13
  7	 | 	15	 | 	14,32
  8	 | 	10	 | 	2,83
  8	 | 	22	 | 	27,29
  9	 | 	10	 | 	3,16
  9	 | 	14	 | 	7,28
  11	 | 	13	 | 	4,12
  11	 | 	15	 | 	2,00
  12	 | 	13	 | 	3,00
  12	 | 	14	 | 	5,66
  12	 | 	22	 | 	18,11
  13	 | 	18	 | 	8,54
  14	 | 	19	 | 	8,94
  15	 | 	23	 | 	17,09
  16	 | 	17	 | 	2,24
  16	 | 	18	 | 	2,24
  16	 | 	19	 | 	2,24
  16	 | 	20	 | 	9,22
  18	 | 	19	 | 	3,16
  21	 | 	23	 | 	2,83
  22	 | 	23	 | 	2,00
  12	 | 	19	 | 	4,00
___________________________
