[0]				[5]		
[6]				[11]		
[0]				[17]		
[0]				[23]		
[0]				[29]		
[0]				[35]		
[0]				[41]		
[0]				[47]		
[8]				[51]		
[8]				[57]		
[18]				[3]		
[18]				[9]		
[48]				[17]		
[48]				[23]		
[48]				[29]		
[46]				[35]		
[46]				[41]		
[44]				[44]		
[44]				[50]		
[41]				[57]		
[51]				[3]		
[51]				[9]		
[51]				[15]		
[59]				[19]		
[59]				[25]		
[59]				[31]		
[59]				[37]		
[59]				[43]		
[59]				[49]		
[59]				[55]		
___________________________
Simulation Topology [1:11]
___________________________
From 	  To 		Length
___________________________
  0	 | 	10	 | 	18,11
  0	 | 	11	 | 	18,44
  0	 | 	24	 | 	62,30
  0	 | 	25	 | 	64,47
  1	 | 	8	 | 	40,05
  1	 | 	14	 | 	45,69
  2	 | 	12	 | 	48,00
  2	 | 	16	 | 	51,88
  3	 | 	9	 | 	34,93
  3	 | 	15	 | 	47,54
  3	 | 	16	 | 	49,40
  3	 | 	22	 | 	51,62
  4	 | 	17	 | 	46,49
  4	 | 	26	 | 	59,54
  5	 | 	6	 | 	6,00
  5	 | 	16	 | 	46,39
  6	 | 	13	 | 	51,26
  6	 | 	26	 | 	59,14
  6	 | 	29	 | 	60,64
  7	 | 	9	 | 	12,81
  7	 | 	24	 | 	62,97
  7	 | 	27	 | 	59,14
  7	 | 	29	 | 	59,54
  8	 | 	12	 | 	52,50
  9	 | 	22	 | 	60,11
  10	 | 	13	 | 	36,06
  11	 | 	20	 | 	33,54
  11	 | 	24	 | 	44,01
  12	 | 	16	 | 	24,08
  13	 | 	21	 | 	14,32
  14	 | 	15	 | 	6,32
  15	 | 	24	 | 	16,40
  17	 | 	28	 | 	15,81
  18	 | 	19	 | 	7,62
  18	 | 	21	 | 	41,59
  19	 | 	21	 | 	49,03
  19	 | 	27	 | 	22,80
  20	 | 	27	 | 	40,79
  23	 | 	25	 | 	12,00
  23	 | 	29	 | 	36,00
  25	 | 	26	 | 	6,00
  26	 | 	28	 | 	12,00
___________________________
Simulation Topology [1:12]
___________________________
From 	  To 		Length
___________________________
  0	 | 	10	 | 	18,11
  0	 | 	11	 | 	18,44
  0	 | 	24	 | 	62,30
  0	 | 	25	 | 	64,47
  1	 | 	8	 | 	40,05
  1	 | 	14	 | 	45,69
  2	 | 	12	 | 	48,00
  2	 | 	16	 | 	51,88
  3	 | 	9	 | 	34,93
  3	 | 	15	 | 	47,54
  3	 | 	16	 | 	49,40
  3	 | 	22	 | 	51,62
  4	 | 	17	 | 	46,49
  4	 | 	26	 | 	59,54
  5	 | 	6	 | 	6,00
  5	 | 	16	 | 	46,39
  6	 | 	13	 | 	51,26
  6	 | 	26	 | 	59,14
  6	 | 	29	 | 	60,64
  7	 | 	9	 | 	12,81
  7	 | 	24	 | 	62,97
  7	 | 	27	 | 	59,14
  7	 | 	29	 | 	59,54
  8	 | 	12	 | 	52,50
  9	 | 	22	 | 	60,11
  10	 | 	13	 | 	36,06
  11	 | 	20	 | 	33,54
  11	 | 	24	 | 	44,01
  12	 | 	16	 | 	24,08
  13	 | 	21	 | 	14,32
  14	 | 	15	 | 	6,32
  15	 | 	24	 | 	16,40
  17	 | 	28	 | 	15,81
  18	 | 	19	 | 	7,62
  18	 | 	21	 | 	41,59
  19	 | 	21	 | 	49,03
  19	 | 	27	 | 	22,80
  20	 | 	27	 | 	40,79
  23	 | 	25	 | 	12,00
  23	 | 	29	 | 	36,00
  25	 | 	26	 | 	6,00
  26	 | 	28	 | 	12,00
  13	 | 	23	 | 	11,70
___________________________
Simulation Topology [1:13]
___________________________
From 	  To 		Length
___________________________
  0	 | 	10	 | 	18,11
  0	 | 	11	 | 	18,44
  0	 | 	24	 | 	62,30
  0	 | 	25	 | 	64,47
  1	 | 	8	 | 	40,05
  1	 | 	14	 | 	45,69
  2	 | 	12	 | 	48,00
  2	 | 	16	 | 	51,88
  3	 | 	9	 | 	34,93
  3	 | 	15	 | 	47,54
  3	 | 	16	 | 	49,40
  3	 | 	22	 | 	51,62
  4	 | 	17	 | 	46,49
  4	 | 	26	 | 	59,54
  5	 | 	6	 | 	6,00
  5	 | 	16	 | 	46,39
  6	 | 	13	 | 	51,26
  6	 | 	26	 | 	59,14
  6	 | 	29	 | 	60,64
  7	 | 	9	 | 	12,81
  7	 | 	24	 | 	62,97
  7	 | 	27	 | 	59,14
  7	 | 	29	 | 	59,54
  8	 | 	12	 | 	52,50
  9	 | 	22	 | 	60,11
  10	 | 	13	 | 	36,06
  11	 | 	20	 | 	33,54
  11	 | 	24	 | 	44,01
  12	 | 	16	 | 	24,08
  13	 | 	21	 | 	14,32
  14	 | 	15	 | 	6,32
  15	 | 	24	 | 	16,40
  17	 | 	28	 | 	15,81
  18	 | 	19	 | 	7,62
  18	 | 	21	 | 	41,59
  19	 | 	21	 | 	49,03
  19	 | 	27	 | 	22,80
  20	 | 	27	 | 	40,79
  23	 | 	25	 | 	12,00
  23	 | 	29	 | 	36,00
  25	 | 	26	 | 	6,00
  26	 | 	28	 | 	12,00
  13	 | 	23	 | 	11,70
  9	 | 	17	 | 	38,28
___________________________
Simulation Topology [1:14]
___________________________
From 	  To 		Length
___________________________
  0	 | 	10	 | 	18,11
  0	 | 	11	 | 	18,44
  0	 | 	24	 | 	62,30
  0	 | 	25	 | 	64,47
  1	 | 	8	 | 	40,05
  1	 | 	14	 | 	45,69
  2	 | 	12	 | 	48,00
  2	 | 	16	 | 	51,88
  3	 | 	9	 | 	34,93
  3	 | 	15	 | 	47,54
  3	 | 	16	 | 	49,40
  3	 | 	22	 | 	51,62
  4	 | 	17	 | 	46,49
  4	 | 	26	 | 	59,54
  5	 | 	6	 | 	6,00
  5	 | 	16	 | 	46,39
  6	 | 	13	 | 	51,26
  6	 | 	26	 | 	59,14
  6	 | 	29	 | 	60,64
  7	 | 	9	 | 	12,81
  7	 | 	24	 | 	62,97
  7	 | 	27	 | 	59,14
  7	 | 	29	 | 	59,54
  8	 | 	12	 | 	52,50
  9	 | 	22	 | 	60,11
  10	 | 	13	 | 	36,06
  11	 | 	20	 | 	33,54
  11	 | 	24	 | 	44,01
  12	 | 	16	 | 	24,08
  13	 | 	21	 | 	14,32
  14	 | 	15	 | 	6,32
  15	 | 	24	 | 	16,40
  17	 | 	28	 | 	15,81
  18	 | 	19	 | 	7,62
  18	 | 	21	 | 	41,59
  19	 | 	21	 | 	49,03
  19	 | 	27	 | 	22,80
  20	 | 	27	 | 	40,79
  23	 | 	25	 | 	12,00
  23	 | 	29	 | 	36,00
  25	 | 	26	 | 	6,00
  26	 | 	28	 | 	12,00
  13	 | 	23	 | 	11,70
  9	 | 	17	 | 	38,28
  12	 | 	19	 | 	40,61
___________________________
